attendance,AnnualTotal,month
276999,11527939,2025-01
409449,11527939,2025-02
845724,11527939,2025-03
986442,11527939,2025-04
1114160,11527939,2025-05
1336144,11527939,2025-06
1435337,11527939,2025-07
998056,11527939,2025-08
981366,11527939,2025-09
1561683,11527939,2025-10
867677,11527939,2025-11
714902,11527939,2025-12
407804,12191834,2024-01
472412,12191834,2024-02
872124,12191834,2024-03
951189,12191834,2024-04
1266832,12191834,2024-05
1378182,12191834,2024-06
1385854,12191834,2024-07
1150247,12191834,2024-08
1015889,12191834,2024-09
1510684,12191834,2024-10
1016062,12191834,2024-11
764555,12191834,2024-12
459626,13297647,2023-01
506742,13297647,2023-02
879991,13297647,2023-03
1026754,13297647,2023-04
1229626,13297647,2023-05
1545906,13297647,2023-06
1609741,13297647,2023-07
1289406,13297647,2023-08
1307865,13297647,2023-09
1704922,13297647,2023-10
975806,13297647,2023-11
761262,13297647,2023-12
409267,12937633,2022-01
536592,12937633,2022-02
878917,12937633,2022-03
1014878,12937633,2022-04
1227558,12937633,2022-05
1486757,12937633,2022-06
1560696,12937633,2022-07
1266172,12937633,2022-08
1315818,12937633,2022-09
1624908,12937633,2022-10
945444,12937633,2022-11
670626,12937633,2022-12
525801,14161548,2021-01
502459,14161548,2021-02
931060,14161548,2021-03
1169469,14161548,2021-04
1363183,14161548,2021-05
1539247,14161548,2021-06
1730987,14161548,2021-07
1398161,14161548,2021-08
1355599,14161548,2021-09
1633547,14161548,2021-10
1155227,14161548,2021-11
856808,14161548,2021-12
438509,12095720,2020-01
426839,12095720,2020-02
487535,12095720,2020-03
99371,12095720,2020-04
828792,12095720,2020-05
1535660,12095720,2020-06
1726187,12095720,2020-07
1544254,12095720,2020-08
1400171,12095720,2020-09
1739720,12095720,2020-10
1091098,12095720,2020-11
777584,12095720,2020-12
496743,12547743,2019-01
421770,12547743,2019-02
786305,12547743,2019-03
999259,12547743,2019-04
1096056,12547743,2019-05
1469857,12547743,2019-06
1613133,12547743,2019-07
1411231,12547743,2019-08
1273326,12547743,2019-09
1408013,12547743,2019-10
851419,12547743,2019-11
720631,12547743,2019-12
320864,11421200,2018-01
399156,11421200,2018-02
689235,11421200,2018-03
820657,11421200,2018-04
985145,11421200,2018-05
1401741,11421200,2018-06
1468273,11421200,2018-07
1195360,11421200,2018-08
1369637,11421200,2018-09
1263665,11421200,2018-10
867110,11421200,2018-11
640357,11421200,2018-12
382161,11338893,2017-01
457921,11338893,2017-02
690615,11338893,2017-03
867375,11338893,2017-04
907646,11338893,2017-05
1304711,11338893,2017-06
1492508,11338893,2017-07
1235188,11338893,2017-08
1282168,11338893,2017-09
1336369,11338893,2017-10
817238,11338893,2017-11
564993,11338893,2017-12
379730,11312786,2016-01
353532,11312786,2016-02
778211,11312786,2016-03
859420,11312786,2016-04
1018224,11312786,2016-05
1364138,11312786,2016-06
1464456,11312786,2016-07
1183778,11312786,2016-08
1165098,11312786,2016-09
1466584,11312786,2016-10
810894,11312786,2016-11
468721,11312786,2016-12
373315,10712674,2015-01
244214,10712674,2015-02
598835,10712674,2015-03
794886,10712674,2015-04
1017955,10712674,2015-05
1307646,10712674,2015-06
1441603,10712674,2015-07
1208882,10712674,2015-08
1096723,10712674,2015-09
1353454,10712674,2015-10
707576,10712674,2015-11
567585,10712674,2015-12
275353,10099276,2014-01
296451,10099276,2014-02
509454,10099276,2014-03
724987,10099276,2014-04
900900,10099276,2014-05
1305063,10099276,2014-06
1445328,10099276,2014-07
1213262,10099276,2014-08
978105,10099276,2014-09
1303450,10099276,2014-10
636596,10099276,2014-11
510327,10099276,2014-12
265633,9354695,2013-01
252437,9354695,2013-02
465594,9354695,2013-03
636677,9354695,2013-04
885960,9354695,2013-05
1321821,9354695,2013-06
1399567,9354695,2013-07
1040021,9354695,2013-08
1060237,9354695,2013-09
847616,9354695,2013-10
688430,9354695,2013-11
490702,9354695,2013-12
269282,9685829,2012-01
353390,9685829,2012-02
611326,9685829,2012-03
745545,9685829,2012-04
799760,9685829,2012-05
1202056,9685829,2012-06
1392067,9685829,2012-07
1081025,9685829,2012-08
982942,9685829,2012-09
1144273,9685829,2012-10
623636,9685829,2012-11
480527,9685829,2012-12
214609,9008830,2011-01
315206,9008830,2011-02
502501,9008830,2011-03
690037,9008830,2011-04
727237,9008830,2011-05
1121001,9008830,2011-06
1342491,9008830,2011-07
1002603,9008830,2011-08
882269,9008830,2011-09
1133530,9008830,2011-10
605743,9008830,2011-11
471603,9008830,2011-12
303318,9463538,2010-01
239587,9463538,2010-02
505950,9463538,2010-03
848946,9463538,2010-04
792980,9463538,2010-05
1359978,9463538,2010-06
1403978,9463538,2010-07
947311,9463538,2010-08
845410,9463538,2010-09
1252357,9463538,2010-10
621211,9463538,2010-11
342512,9463538,2010-12
323614,9491437,2009-01
334515,9491437,2009-02
521140,9491437,2009-03
770585,9491437,2009-04
788974,9491437,2009-05
1181938,9491437,2009-06
1404034,9491437,2009-07
1035277,9491437,2009-08
845655,9491437,2009-09
1052137,9491437,2009-10
708797,9491437,2009-11
524771,9491437,2009-12
322865,9044010,2008-01
340558,9044010,2008-02
553078,9044010,2008-03
628593,9044010,2008-04
783847,9044010,2008-05
1063589,9044010,2008-06
1257396,9044010,2008-07
1049206,9044010,2008-08
819816,9044010,2008-09
1096711,9044010,2008-10
652023,9044010,2008-11
476328,9044010,2008-12
350818,9372253,2007-01
342540,9372253,2007-02
564878,9372253,2007-03
701353,9372253,2007-04
810438,9372253,2007-05
1116371,9372253,2007-06
1313210,9372253,2007-07
1011693,9372253,2007-08
951432,9372253,2007-09
1092798,9372253,2007-10
677203,9372253,2007-11
439519,9372253,2007-12
363998,9289215,2006-01
332912,9289215,2006-02
557555,9289215,2006-03
725298,9289215,2006-04
732978,9289215,2006-05
1113186,9289215,2006-06
1280865,9289215,2006-07
920331,9289215,2006-08
928487,9289215,2006-09
1128927,9289215,2006-10
702589,9289215,2006-11
502089,9289215,2006-12
345009,9192477,2005-01
347144,9192477,2005-02
524650,9192477,2005-03
652265,9192477,2005-04
767056,9192477,2005-05
1124130,9192477,2005-06
1333994,9192477,2005-07
997352,9192477,2005-08
854342,9192477,2005-09
1054311,9192477,2005-10
721684,9192477,2005-11
470540,9192477,2005-12
307017,9167046,2004-01
336212,9167046,2004-02
506804,9167046,2004-03
675350,9167046,2004-04
774049,9167046,2004-05
1076888,9167046,2004-06
1355683,9167046,2004-07
1002046,9167046,2004-08
876758,9167046,2004-09
1158267,9167046,2004-10
630539,9167046,2004-11
467433,9167046,2004-12
305430,9366845,2003-01
332223,9366845,2003-02
533896,9366845,2003-03
701080,9366845,2003-04
780366,9366845,2003-05
1156774,9366845,2003-06
1326666,9366845,2003-07
1109676,9366845,2003-08
807827,9366845,2003-09
1239051,9366845,2003-10
658929,9366845,2003-11
414927,9366845,2003-12
287352,9316420,2002-01
350391,9316420,2002-02
522266,9316420,2002-03
674470,9316420,2002-04
789882,9316420,2002-05
1159339,9316420,2002-06
1359477,9316420,2002-07
1090431,9316420,2002-08
947207,9316420,2002-09
1104852,9316420,2002-10
676504,9316420,2002-11
354249,9316420,2002-12
297855,9197697,2001-01
362356,9197697,2001-02
467539,9197697,2001-03
706543,9197697,2001-04
758423,9197697,2001-05
1085811,9197697,2001-06
1373170,9197697,2001-07
1121119,9197697,2001-08
989884,9197697,2001-09
1095602,9197697,2001-10
595586,9197697,2001-11
343809,9197697,2001-12
311269,10175812,2000-01
443683,10175812,2000-02
525438,10175812,2000-03
725456,10175812,2000-04
847421,10175812,2000-05
1167097,10175812,2000-06
1703605,10175812,2000-07
1147933,10175812,2000-08
1009287,10175812,2000-09
1208590,10175812,2000-10
668947,10175812,2000-11
417086,10175812,2000-12
302467,10283598,1999-01
352912,10283598,1999-02
454227,10283598,1999-03
745755,10283598,1999-04
877679,10283598,1999-05
1250890,10283598,1999-06
1674267,10283598,1999-07
1206176,10283598,1999-08
1081556,10283598,1999-09
1136547,10283598,1999-10
741325,10283598,1999-11
459797,10283598,1999-12
263020,9989395,1998-01
325269,9989395,1998-02
472838,9989395,1998-03
696321,9989395,1998-04
847434,9989395,1998-05
1145571,9989395,1998-06
1672297,9989395,1998-07
1184421,9989395,1998-08
1047938,9989395,1998-09
1179433,9989395,1998-10
729487,9989395,1998-11
425366,9989395,1998-12
238794,9965075,1997-01
338695,9965075,1997-02
483391,9965075,1997-03
652729,9965075,1997-04
764021,9965075,1997-05
1091996,9965075,1997-06
1743996,9965075,1997-07
1362372,9965075,1997-08
1029761,9965075,1997-09
1181685,9965075,1997-10
624029,9965075,1997-11
453606,9965075,1997-12
230199,9265667,1996-01
380652,9265667,1996-02
387653,9265667,1996-03
651175,9265667,1996-04
774385,9265667,1996-05
1137719,9265667,1996-06
1394781,9265667,1996-07
1156114,9265667,1996-08
970447,9265667,1996-09
1182349,9265667,1996-10
552780,9265667,1996-11
447413,9265667,1996-12
264477,9080420,1995-01
277224,9080420,1995-02
445804,9080420,1995-03
678827,9080420,1995-04
691175,9080420,1995-05
1165049,9080420,1995-06
1351579,9080420,1995-07
1171837,9080420,1995-08
953804,9080420,1995-09
1070437,9080420,1995-10
532510,9080420,1995-11
477697,9080420,1995-12
249289,8628174,1994-01
293089,8628174,1994-02
401451,8628174,1994-03
619504,8628174,1994-04
708517,8628174,1994-05
966509,8628174,1994-06
1328303,8628174,1994-07
1227940,8628174,1994-08
884902,8628174,1994-09
1049209,8628174,1994-10
490559,8628174,1994-11
408902,8628174,1994-12
339368,9283848,1993-01
295074,9283848,1993-02
293778,9283848,1993-03
595500,9283848,1993-04
771472,9283848,1993-05
1081371,9283848,1993-06
1558223,9283848,1993-07
1335131,9283848,1993-08
1004463,9283848,1993-09
1165569,9283848,1993-10
500087,9283848,1993-11
343812,9283848,1993-12
284355,8931690,1992-01
300251,8931690,1992-02
372618,8931690,1992-03
645468,8931690,1992-04
761708,8931690,1992-05
1028665,8931690,1992-06
1442585,8931690,1992-07
1169735,8931690,1992-08
923424,8931690,1992-09
1184533,8931690,1992-10
471507,8931690,1992-11
346841,8931690,1992-12
192460,8654459,1991-01
233412,8654459,1991-02
347276,8654459,1991-03
585688,8654459,1991-04
734033,8654459,1991-05
1035972,8654459,1991-06
1409216,8654459,1991-07
1311019,8654459,1991-08
905908,8654459,1991-09
1141505,8654459,1991-10
454762,8654459,1991-11
303208,8654459,1991-12
189278,8151769,1990-01
234866,8151769,1990-02
373267,8151769,1990-03
596641,8151769,1990-04
626377,8151769,1990-05
1061642,8151769,1990-06
1394539,8151769,1990-07
1157840,8151769,1990-08
913993,8151769,1990-09
888411,8151769,1990-10
467715,8151769,1990-11
247200,8151769,1990-12
213529,8333553,1989-01
199584,8333553,1989-02
340842,8333553,1989-03
506690,8333553,1989-04
812193,8333553,1989-05
1195096,8333553,1989-06
1339906,8333553,1989-07
1230564,8333553,1989-08
809478,8333553,1989-09
1076715,8333553,1989-10
418785,8333553,1989-11
190171,8333553,1989-12
170684,8770781,1988-01
175550,8770781,1988-02
309014,8770781,1988-03
504296,8770781,1988-04
664326,8770781,1988-05
1245652,8770781,1988-06
1669578,8770781,1988-07
1470611,8770781,1988-08
986914,8770781,1988-09
969400,8770781,1988-10
389468,8770781,1988-11
215288,8770781,1988-12
260147,10209841,1987-01
227936,10209841,1987-02
414925,10209841,1987-03
569557,10209841,1987-04
868493,10209841,1987-05
1316697,10209841,1987-06
1627542,10209841,1987-07
1512732,10209841,1987-08
990046,10209841,1987-09
1576500,10209841,1987-10
568460,10209841,1987-11
276806,10209841,1987-12
206496,9836306,1986-01
200270,9836306,1986-02
456909,9836306,1986-03
648885,9836306,1986-04
825357,9836306,1986-05
1283519,9836306,1986-06
1761918,9836306,1986-07
1400438,9836306,1986-08
920431,9836306,1986-09
1285355,9836306,1986-10
560364,9836306,1986-11
286364,9836306,1986-12
173985,9319290,1985-01
198370,9319290,1985-02
421954,9319290,1985-03
598858,9319290,1985-04
631697,9319290,1985-05
1215802,9319290,1985-06
1610633,9319290,1985-07
1391083,9319290,1985-08
996027,9319290,1985-09
1340475,9319290,1985-10
503174,9319290,1985-11
237232,9319290,1985-12
157610,8508390,1984-01
231147,8508390,1984-02
300499,8508390,1984-03
545683,8508390,1984-04
638056,8508390,1984-05
1140590,8508390,1984-06
1444870,8508390,1984-07
1281509,8508390,1984-08
925574,8508390,1984-09
1133674,8508390,1984-10
430276,8508390,1984-11
278902,8508390,1984-12
175036,8435475,1983-01
211183,8435475,1983-02
288660,8435475,1983-03
471963,8435475,1983-04
682613,8435475,1983-05
1059355,8435475,1983-06
1525959,8435475,1983-07
1252083,8435475,1983-08
880366,8435475,1983-09
1266199,8435475,1983-10
433778,8435475,1983-11
188280,8435475,1983-12
136548,8177869,1982-01
182549,8177869,1982-02
239607,8177869,1982-03
519507,8177869,1982-04
861200,8177869,1982-05
1079651,8177869,1982-06
1317822,8177869,1982-07
1186826,8177869,1982-08
885909,8177869,1982-09
1227267,8177869,1982-10
341524,8177869,1982-11
199459,8177869,1982-12
195467,8312884,1981-01
200825,8312884,1981-02
270349,8312884,1981-03
605239,8312884,1981-04
736726,8312884,1981-05
1079198,8312884,1981-06
1378610,8312884,1981-07
1367634,8312884,1981-08
813246,8312884,1981-09
1107413,8312884,1981-10
357166,8312884,1981-11
201011,8312884,1981-12
207662,8440953,1980-01
192198,8440953,1980-02
259715,8440953,1980-03
553448,8440953,1980-04
715996,8440953,1980-05
1105867,8440953,1980-06
1439447,8440953,1980-07
1410230,8440953,1980-08
802476,8440953,1980-09
1075611,8440953,1980-10
447716,8440953,1980-11
230587,8440953,1980-12
130261,8019788,1979-01
160764,8019788,1979-02
309163,8019788,1979-03
650485,8019788,1979-04
666017,8019788,1979-05
994065,8019788,1979-06
1324322,8019788,1979-07
1274155,8019788,1979-08
779102,8019788,1979-09
1114291,8019788,1979-10
377640,8019788,1979-11
239523,8019788,1979-12
